측정일시,전기요금(원)
2024-12-16 22:00:00,1727.4159
2024-12-16 22:15:00,975.0264
2024-12-16 22:30:00,892.9576
2024-12-16 22:45:00,878.3561
2024-12-16 23:00:00,830.3055
2024-12-16 23:15:00,618.4916
2024-12-16 23:30:00,616.80853
2024-12-16 23:45:00,645.43835
2024-12-16 00:00:00,755.55615
2024-12-17 00:15:00,901.2381
2024-12-17 00:30:00,897.5165
2024-12-17 00:45:00,878.41437
2024-12-17 01:00:00,854.85223
2024-12-17 01:15:00,802.02264
2024-12-17 01:30:00,751.6467
2024-12-17 01:45:00,725.879
2024-12-17 02:00:00,783.58545
2024-12-17 02:15:00,733.59143
2024-12-17 02:30:00,753.7948
2024-12-17 02:45:00,738.01624
2024-12-17 03:00:00,730.82635
2024-12-17 03:15:00,706.6263
2024-12-17 03:30:00,725.5254
2024-12-17 03:45:00,706.1135
2024-12-17 04:00:00,696.8381
2024-12-17 04:15:00,683.3292
2024-12-17 04:30:00,720.81647
2024-12-17 04:45:00,697.37195
2024-12-17 05:00:00,697.13214
2024-12-17 05:15:00,660.07733
2024-12-17 05:30:00,696.80945
2024-12-17 05:45:00,683.1977
2024-12-17 06:00:00,696.9616
2024-12-17 06:15:00,659.63617
2024-12-17 06:30:00,705.3047
2024-12-17 06:45:00,683.4311
2024-12-17 07:00:00,698.8566
2024-12-17 07:15:00,698.7829
2024-12-17 07:30:00,766.0102
2024-12-17 07:45:00,827.5685
2024-12-17 08:00:00,1570.6193
2024-12-17 08:15:00,5627.2773
2024-12-17 08:30:00,10585.804
2024-12-17 08:45:00,10814.332
2024-12-17 09:00:00,10188.375
2024-12-17 09:15:00,9992.124
2024-12-17 09:30:00,10084.755
2024-12-17 09:45:00,9990.848
2024-12-17 10:00:00,10013.257
2024-12-17 10:15:00,9476.958
2024-12-17 10:30:00,9599.221
2024-12-17 10:45:00,9464.194
2024-12-17 11:00:00,9874.983
2024-12-17 11:15:00,9781.614
2024-12-17 11:30:00,9905.536
2024-12-17 11:45:00,9958.744
2024-12-17 12:00:00,8474.451
2024-12-17 12:15:00,2208.7366
2024-12-17 12:30:00,2143.6606
2024-12-17 12:45:00,2143.1396
2024-12-17 13:00:00,2407.6292
2024-12-17 13:15:00,5432.9604
2024-12-17 13:30:00,9268.605
2024-12-17 13:45:00,9308.547
2024-12-17 14:00:00,9559.171
2024-12-17 14:15:00,9278.565
2024-12-17 14:30:00,9425.111
2024-12-17 14:45:00,9280.455
2024-12-17 15:00:00,9418.032
2024-12-17 15:15:00,9281.723
2024-12-17 15:30:00,9434.38
2024-12-17 15:45:00,9585.592
2024-12-17 16:00:00,9243.521
2024-12-17 16:15:00,9082.046
2024-12-17 16:30:00,9177.393
2024-12-17 16:45:00,9105.676
2024-12-17 17:00:00,8662.291
2024-12-17 17:15:00,8689.162
2024-12-17 17:30:00,8302.958
2024-12-17 17:45:00,4783.0835
2024-12-17 18:00:00,3562.3645
2024-12-17 18:15:00,5412.7407
2024-12-17 18:30:00,7336.403
2024-12-17 18:45:00,7087.452
2024-12-17 19:00:00,8061.0596
2024-12-17 19:15:00,7744.918
2024-12-17 19:30:00,7737.838
2024-12-17 19:45:00,7733.0054
2024-12-17 20:00:00,7772.1943
2024-12-17 20:15:00,7263.836
2024-12-17 20:30:00,7356.986
2024-12-17 20:45:00,6834.184
2024-12-17 21:00:00,2991.6074
2024-12-17 21:15:00,2220.5745
2024-12-17 21:30:00,2198.0435
2024-12-17 21:45:00,2197.7766
2024-12-17 22:00:00,2134.3074
2024-12-17 22:15:00,1451.1174
2024-12-17 22:30:00,1345.8076
2024-12-17 22:45:00,1235.5486
2024-12-17 23:00:00,1189.6669
2024-12-17 23:15:00,956.61505
2024-12-17 23:30:00,956.1642
2024-12-17 23:45:00,937.0037
2024-12-17 00:00:00,966.08246
2024-12-18 00:15:00,1085.9658
2024-12-18 00:30:00,1031.7266
2024-12-18 00:45:00,1033.0607
2024-12-18 01:00:00,933.58887
2024-12-18 01:15:00,850.49976
2024-12-18 01:30:00,795.0375
2024-12-18 01:45:00,742.8467
2024-12-18 02:00:00,822.53766
2024-12-18 02:15:00,765.96106
2024-12-18 02:30:00,784.32623
2024-12-18 02:45:00,753.9899
2024-12-18 03:00:00,747.64264
2024-12-18 03:15:00,710.77454
2024-12-18 03:30:00,726.5007
2024-12-18 03:45:00,714.1776
2024-12-18 04:00:00,689.8129
2024-12-18 04:15:00,657.8935
2024-12-18 04:30:00,689.98627
2024-12-18 04:45:00,689.98627
2024-12-18 05:00:00,689.824
2024-12-18 05:15:00,657.1071
2024-12-18 05:30:00,689.9973
2024-12-18 05:45:00,689.9973
2024-12-18 06:00:00,689.96875
2024-12-18 06:15:00,657.8021
2024-12-18 06:30:00,676.43823
2024-12-18 06:45:00,676.43823
2024-12-18 07:00:00,677.24335
2024-12-18 07:15:00,690.67194
2024-12-18 07:30:00,735.3511
2024-12-18 07:45:00,794.80206
2024-12-18 08:00:00,1162.6521
2024-12-18 08:15:00,5810.4253
2024-12-18 08:30:00,10637.998
2024-12-18 08:45:00,10969.912
2024-12-18 09:00:00,10369.432
2024-12-18 09:15:00,9028.349
2024-12-18 09:30:00,9149.369
2024-12-18 09:45:00,9151.01
2024-12-18 10:00:00,8557.651
2024-12-18 10:15:00,8142.61
2024-12-18 10:30:00,8194.247
2024-12-18 10:45:00,8195.38
2024-12-18 11:00:00,8745.142
2024-12-18 11:15:00,8538.443
2024-12-18 11:30:00,8647.962
2024-12-18 11:45:00,8643.133
2024-12-18 12:00:00,8135.7334
2024-12-18 12:15:00,2141.917
2024-12-18 12:30:00,2097.2747
2024-12-18 12:45:00,2012.446
2024-12-18 13:00:00,1967.5471
2024-12-18 13:15:00,4568.027
2024-12-18 13:30:00,8301.737
2024-12-18 13:45:00,8496.147
2024-12-18 14:00:00,8209.557
2024-12-18 14:15:00,8066.1553
2024-12-18 14:30:00,8109.755
2024-12-18 14:45:00,8113.325
2024-12-18 15:00:00,7852.288
2024-12-18 15:15:00,7718.6616
2024-12-18 15:30:00,7843.9775
2024-12-18 15:45:00,8015.3037
2024-12-18 16:00:00,7453.559
2024-12-18 16:15:00,7212.834
2024-12-18 16:30:00,7487.3096
2024-12-18 16:45:00,7289.992
2024-12-18 17:00:00,6978.8003
2024-12-18 17:15:00,6681.348
2024-12-18 17:30:00,6295.105
2024-12-18 17:45:00,3224.346
2024-12-18 18:00:00,2511.2126
2024-12-18 18:15:00,3965.109
2024-12-18 18:30:00,5687.0947
2024-12-18 18:45:00,5069.442
2024-12-18 19:00:00,5292.8647
2024-12-18 19:15:00,4956.5093
2024-12-18 19:30:00,4955.83
2024-12-18 19:45:00,4703.892
2024-12-18 20:00:00,5139.942
2024-12-18 20:15:00,5074.022
2024-12-18 20:30:00,5059.829
2024-12-18 20:45:00,4153.9873
2024-12-18 21:00:00,2845.7014
2024-12-18 21:15:00,2165.9153
2024-12-18 21:30:00,2141.6548
2024-12-18 21:45:00,2078.6218
2024-12-18 22:00:00,2242.5771
2024-12-18 22:15:00,1700.4476
2024-12-18 22:30:00,1666.8575
2024-12-18 22:45:00,1526.7063
2024-12-18 23:00:00,1642.7609
2024-12-18 23:15:00,1570.3784
2024-12-18 23:30:00,1576.5264
2024-12-18 23:45:00,1570.2246
2024-12-18 00:00:00,1334.1168
2024-12-19 00:15:00,1364.7216
2024-12-19 00:30:00,1443.6268
2024-12-19 00:45:00,1442.6736
2024-12-19 01:00:00,1132.764
2024-12-19 01:15:00,1086.1063
2024-12-19 01:30:00,999.22034
2024-12-19 01:45:00,993.3022
2024-12-19 02:00:00,936.0052
2024-12-19 02:15:00,965.88184
2024-12-19 02:30:00,992.84576
2024-12-19 02:45:00,975.69525
2024-12-19 03:00:00,889.49493
2024-12-19 03:15:00,888.8362
2024-12-19 03:30:00,909.88214
2024-12-19 03:45:00,897.4248
2024-12-19 04:00:00,833.8645
2024-12-19 04:15:00,848.0439
2024-12-19 04:30:00,892.494
2024-12-19 04:45:00,897.4248
2024-12-19 05:00:00,888.8704
2024-12-19 05:15:00,892.50507
2024-12-19 05:30:00,928.5445
2024-12-19 05:45:00,928.5445
2024-12-19 06:00:00,931.2239
2024-12-19 06:15:00,912.5494
2024-12-19 06:30:00,949.0971
2024-12-19 06:45:00,949.0971
2024-12-19 07:00:00,864.6077
2024-12-19 07:15:00,892.8839
2024-12-19 07:30:00,949.15295
2024-12-19 07:45:00,1024.9484
2024-12-19 08:00:00,1167.9133
2024-12-19 08:15:00,5645.557
2024-12-19 08:30:00,10285.4375
2024-12-19 08:45:00,10553.8545
2024-12-19 09:00:00,9842.871
2024-12-19 09:15:00,9702.372
2024-12-19 09:30:00,9710.835
2024-12-19 09:45:00,9650.428
2024-12-19 10:00:00,9703.975
2024-12-19 10:15:00,9409.063
2024-12-19 10:30:00,9344.66
2024-12-19 10:45:00,9400.968
2024-12-19 11:00:00,9945.205
2024-12-19 11:15:00,9968.132
2024-12-19 11:30:00,9907.687
2024-12-19 11:45:00,9758.101
2024-12-19 12:00:00,8477.566
2024-12-19 12:15:00,2475.0046
2024-12-19 12:30:00,2317.531
2024-12-19 12:45:00,2320.4563
2024-12-19 13:00:00,2706.4824
2024-12-19 13:15:00,5714.4756
2024-12-19 13:30:00,9357.38
2024-12-19 13:45:00,9598.955
2024-12-19 14:00:00,9611.055
2024-12-19 14:15:00,9516.812
2024-12-19 14:30:00,9507.374
2024-12-19 14:45:00,9595.144
2024-12-19 15:00:00,9491.623
2024-12-19 15:15:00,9320.2
2024-12-19 15:30:00,9437.562
2024-12-19 15:45:00,9441.108
2024-12-19 16:00:00,9557.061
2024-12-19 16:15:00,9319.917
2024-12-19 16:30:00,9443.834
2024-12-19 16:45:00,9463.316
2024-12-19 17:00:00,9632.691
2024-12-19 17:15:00,9590.344
2024-12-19 17:30:00,9205.282
2024-12-19 17:45:00,5397.1025
2024-12-19 18:00:00,3790.722
2024-12-19 18:15:00,5298.2773
2024-12-19 18:30:00,7046.2334
2024-12-19 18:45:00,6750.2993
2024-12-19 19:00:00,7560.866
2024-12-19 19:15:00,7193.929
2024-12-19 19:30:00,7277.1245
2024-12-19 19:45:00,7139.59
2024-12-19 20:00:00,7273.7393
2024-12-19 20:15:00,6508.463
2024-12-19 20:30:00,6505.9243
2024-12-19 20:45:00,5434.115
2024-12-19 21:00:00,3239.3975
2024-12-19 21:15:00,2823.9924
2024-12-19 21:30:00,2765.5525
2024-12-19 21:45:00,2607.9248
2024-12-19 22:00:00,2445.447
2024-12-19 22:15:00,1454.8762
2024-12-19 22:30:00,1427.7428
2024-12-19 22:45:00,1452.1001
2024-12-19 23:00:00,1330.1925
2024-12-19 23:15:00,1030.6079
2024-12-19 23:30:00,1036.1912
2024-12-19 23:45:00,1033.9401
2024-12-19 00:00:00,1415.1683
2024-12-20 00:15:00,1188.9592
2024-12-20 00:30:00,1194.8789
2024-12-20 00:45:00,1194.8789
2024-12-20 01:00:00,956.55536
2024-12-20 01:15:00,957.34534
2024-12-20 01:30:00,905.0098
2024-12-20 01:45:00,894.78253
2024-12-20 02:00:00,914.9236
2024-12-20 02:15:00,972.6604
2024-12-20 02:30:00,972.6604
2024-12-20 02:45:00,972.6604
2024-12-20 03:00:00,862.64355
2024-12-20 03:15:00,885.9782
2024-12-20 03:30:00,889.7856
2024-12-20 03:45:00,890.1107
2024-12-20 04:00:00,844.0066
2024-12-20 04:15:00,859.96967
2024-12-20 04:30:00,886.12775
2024-12-20 04:45:00,886.12775
2024-12-20 05:00:00,888.5268
2024-12-20 05:15:00,906.9035
2024-12-20 05:30:00,919.0293
2024-12-20 05:45:00,923.9383
2024-12-20 06:00:00,920.30396
2024-12-20 06:15:00,919.7123
2024-12-20 06:30:00,919.35443
2024-12-20 06:45:00,919.35443
2024-12-20 07:00:00,961.5731
2024-12-20 07:15:00,945.8583
2024-12-20 07:30:00,958.3043
2024-12-20 07:45:00,1075.4222
2024-12-20 08:00:00,1555.4137
2024-12-20 08:15:00,6388.478
2024-12-20 08:30:00,11035.689
2024-12-20 08:45:00,11492.718
2024-12-20 09:00:00,10708.606
2024-12-20 09:15:00,10445.893
2024-12-20 09:30:00,10419.848
2024-12-20 09:45:00,10554.668
2024-12-20 10:00:00,10208.039
2024-12-20 10:15:00,10012.666
2024-12-20 10:30:00,9834.545
2024-12-20 10:45:00,9918.447
2024-12-20 11:00:00,10104.887
2024-12-20 11:15:00,10153.375
2024-12-20 11:30:00,10055.805
2024-12-20 11:45:00,10127.823
2024-12-20 12:00:00,8240.77
2024-12-20 12:15:00,2310.0215
2024-12-20 12:30:00,2264.2195
2024-12-20 12:45:00,2279.1348
2024-12-20 13:00:00,2694.6443
2024-12-20 13:15:00,5623.295
2024-12-20 13:30:00,9322.975
2024-12-20 13:45:00,9616.362
2024-12-20 14:00:00,9326.892
2024-12-20 14:15:00,9206.996
2024-12-20 14:30:00,9205.045
2024-12-20 14:45:00,9324.444
2024-12-20 15:00:00,9192.076
2024-12-20 15:15:00,9186.026
2024-12-20 15:30:00,9171.283
2024-12-20 15:45:00,9425.15
2024-12-20 16:00:00,9147.59
2024-12-20 16:15:00,9123.265
2024-12-20 16:30:00,9292.908
2024-12-20 16:45:00,9048.823
2024-12-20 17:00:00,8580.63
2024-12-20 17:15:00,8271.895
2024-12-20 17:30:00,7907.199
2024-12-20 17:45:00,4737.915
2024-12-20 18:00:00,3636.954
2024-12-20 18:15:00,5305.276
2024-12-20 18:30:00,7042.729
2024-12-20 18:45:00,6654.426
2024-12-20 19:00:00,7421.3276
2024-12-20 19:15:00,7148.3735
2024-12-20 19:30:00,7136.5205
2024-12-20 19:45:00,7221.817
2024-12-20 20:00:00,7153.3057
2024-12-20 20:15:00,6910.284
2024-12-20 20:30:00,6802.926
2024-12-20 20:45:00,5945.631
2024-12-20 21:00:00,3172.5505
2024-12-20 21:15:00,2489.4763
2024-12-20 21:30:00,2448.3186
2024-12-20 21:45:00,2292.3494
2024-12-20 22:00:00,2186.564
2024-12-20 22:15:00,1163.4669
2024-12-20 22:30:00,1080.403
2024-12-20 22:45:00,1081.0289
2024-12-20 23:00:00,964.5096
2024-12-20 23:15:00,786.4753
2024-12-20 23:30:00,786.9332
2024-12-20 23:45:00,771.3519
2024-12-20 00:00:00,1139.828
2024-12-21 00:15:00,948.66296
2024-12-21 00:30:00,911.609
2024-12-21 00:45:00,912.12756
2024-12-21 01:00:00,940.00977
2024-12-21 01:15:00,910.0894
2024-12-21 01:30:00,864.6611
2024-12-21 01:45:00,836.1503
2024-12-21 02:00:00,866.53015
2024-12-21 02:15:00,836.30084
2024-12-21 02:30:00,832.3282
2024-12-21 02:45:00,824.796
2024-12-21 03:00:00,827.61053
2024-12-21 03:15:00,794.966
2024-12-21 03:30:00,784.33154
2024-12-21 03:45:00,773.5155
2024-12-21 04:00:00,796.7974
2024-12-21 04:15:00,773.0459
2024-12-21 04:30:00,772.9869
2024-12-21 04:45:00,769.49164
2024-12-21 05:00:00,733.6856
2024-12-21 05:15:00,708.12683
2024-12-21 05:30:00,702.7556
2024-12-21 05:45:00,693.33777
2024-12-21 06:00:00,649.9111
2024-12-21 06:15:00,628.5899
2024-12-21 06:30:00,617.79205
2024-12-21 06:45:00,611.9477
2024-12-21 07:00:00,674.95013
2024-12-21 07:15:00,635.73114
2024-12-21 07:30:00,655.1383
2024-12-21 07:45:00,713.7076
2024-12-21 08:00:00,1159.0936
2024-12-21 08:15:00,5675.9844
2024-12-21 08:30:00,10280.35
2024-12-21 08:45:00,10538.774
2024-12-21 09:00:00,9566.961
2024-12-21 09:15:00,10013.009
2024-12-21 09:30:00,9894.374
2024-12-21 09:45:00,9602.447
2024-12-21 10:00:00,9784.96
2024-12-21 10:15:00,9302.287
2024-12-21 10:30:00,9328.551
2024-12-21 10:45:00,9297.877
2024-12-21 11:00:00,9058.041
2024-12-21 11:15:00,9059.2
2024-12-21 11:30:00,9083.471
2024-12-21 11:45:00,9065.566
2024-12-21 12:00:00,7882.6284
2024-12-21 12:15:00,2534.6519
2024-12-21 12:30:00,2527.0366
2024-12-21 12:45:00,2422.0693
2024-12-21 13:00:00,2805.9795
2024-12-21 13:15:00,5437.771
2024-12-21 13:30:00,9279.996
2024-12-21 13:45:00,9381.054
2024-12-21 14:00:00,9052.356
2024-12-21 14:15:00,9002.756
2024-12-21 14:30:00,9198.166
2024-12-21 14:45:00,9065.565
2024-12-21 15:00:00,9527.636
2024-12-21 15:15:00,9459.022
2024-12-21 15:30:00,9576.75
2024-12-21 15:45:00,9272.355
2024-12-21 16:00:00,9451.835
2024-12-21 16:15:00,9454.273
2024-12-21 16:30:00,9444.901
2024-12-21 16:45:00,9437.716
2024-12-21 17:00:00,8543.896
2024-12-21 17:15:00,8315.197
2024-12-21 17:30:00,8035.8027
2024-12-21 17:45:00,5267.3145
2024-12-21 18:00:00,4794.4893
2024-12-21 18:15:00,6407.6353
2024-12-21 18:30:00,8220.474
2024-12-21 18:45:00,7669.9565
2024-12-21 19:00:00,8404.414
2024-12-21 19:15:00,8296.43
2024-12-21 19:30:00,8198.443
2024-12-21 19:45:00,8082.662
2024-12-21 20:00:00,8426.489
2024-12-21 20:15:00,8415.249
2024-12-21 20:30:00,8210.02
2024-12-21 20:45:00,7398.021
2024-12-21 21:00:00,3400.531
2024-12-21 21:15:00,2743.3516
2024-12-21 21:30:00,2765.562
2024-12-21 21:45:00,2697.3115
2024-12-21 22:00:00,2730.0942
2024-12-21 22:15:00,1452.9485
2024-12-21 22:30:00,1429.2213
2024-12-21 22:45:00,1451.4568
2024-12-21 23:00:00,1329.7261
2024-12-21 23:15:00,933.6185
2024-12-21 23:30:00,956.47626
2024-12-21 23:45:00,955.48145
2024-12-21 00:00:00,897.9516
2024-12-22 00:15:00,770.76917
2024-12-22 00:30:00,733.99567
2024-12-22 00:45:00,733.3733
2024-12-22 01:00:00,712.6177
2024-12-22 01:15:00,734.19727
2024-12-22 01:30:00,679.03253
2024-12-22 01:45:00,638.5051
2024-12-22 02:00:00,639.536
2024-12-22 02:15:00,649.22253
2024-12-22 02:30:00,638.93774
2024-12-22 02:45:00,628.0903
2024-12-22 03:00:00,631.70807
2024-12-22 03:15:00,637.8094
2024-12-22 03:30:00,631.0569
2024-12-22 03:45:00,618.193
2024-12-22 04:00:00,604.0233
2024-12-22 04:15:00,591.9865
2024-12-22 04:30:00,602.8589
2024-12-22 04:45:00,602.83575
2024-12-22 05:00:00,529.4387
2024-12-22 05:15:00,520.14526
2024-12-22 05:30:00,520.14526
2024-12-22 05:45:00,520.1848
2024-12-22 06:00:00,459.50848
2024-12-22 06:15:00,457.32812
2024-12-22 06:30:00,450.03992
2024-12-22 06:45:00,451.49255
2024-12-22 07:00:00,461.99994
2024-12-22 07:15:00,452.25406
2024-12-22 07:30:00,450.02112
2024-12-22 07:45:00,453.5579
2024-12-22 08:00:00,937.16846
2024-12-22 08:15:00,2824.5374
2024-12-22 08:30:00,4825.1323
2024-12-22 08:45:00,4981.9644
2024-12-22 09:00:00,4989.7695
2024-12-22 09:15:00,3198.0305
2024-12-22 09:30:00,3075.0417
2024-12-22 09:45:00,3200.7654
2024-12-22 10:00:00,3069.6304
2024-12-22 10:15:00,2881.0813
2024-12-22 10:30:00,2886.2136
2024-12-22 10:45:00,2898.246
2024-12-22 11:00:00,2908.242
2024-12-22 11:15:00,2678.2065
2024-12-22 11:30:00,2527.3308
2024-12-22 11:45:00,2671.1165
2024-12-22 12:00:00,1763.2539
2024-12-22 12:15:00,2074.9385
2024-12-22 12:30:00,1993.4271
2024-12-22 12:45:00,2068.7078
2024-12-22 13:00:00,2499.9163
2024-12-22 13:15:00,2711.5803
2024-12-22 13:30:00,2829.9805
2024-12-22 13:45:00,2908.1792
2024-12-22 14:00:00,2939.1663
2024-12-22 14:15:00,2930.1675
2024-12-22 14:30:00,2932.797
2024-12-22 14:45:00,2944.3694
2024-12-22 15:00:00,2931.6072
2024-12-22 15:15:00,2845.9448
2024-12-22 15:30:00,2843.4102
2024-12-22 15:45:00,2935.772
2024-12-22 16:00:00,2791.929
2024-12-22 16:15:00,2825.7705
2024-12-22 16:30:00,2930.7395
2024-12-22 16:45:00,2930.4885
2024-12-22 17:00:00,2232.1057
2024-12-22 17:15:00,2150.9104
2024-12-22 17:30:00,2090.8865
2024-12-22 17:45:00,2107.6108
2024-12-22 18:00:00,1524.25
2024-12-22 18:15:00,977.5728
2024-12-22 18:30:00,1236.9994
2024-12-22 18:45:00,1963.0812
2024-12-22 19:00:00,2210.2795
2024-12-22 19:15:00,2075.7153
2024-12-22 19:30:00,2161.7566
2024-12-22 19:45:00,2162.3406
2024-12-22 20:00:00,2066.371
2024-12-22 20:15:00,1968.5947
2024-12-22 20:30:00,1994.1322
2024-12-22 20:45:00,1975.0839
2024-12-22 21:00:00,1743.4229
2024-12-22 21:15:00,1725.9819
2024-12-22 21:30:00,1822.404
2024-12-22 21:45:00,1832.3877
2024-12-22 22:00:00,1752.3645
2024-12-22 22:15:00,595.6694
2024-12-22 22:30:00,460.97354
2024-12-22 22:45:00,453.15347
2024-12-22 23:00:00,448.653
2024-12-22 23:15:00,458.76266
2024-12-22 23:30:00,457.4424
2024-12-22 23:45:00,457.3419
2024-12-22 00:00:00,610.4225
2024-12-23 00:15:00,592.068
2024-12-23 00:30:00,569.1188
2024-12-23 00:45:00,557.90576
2024-12-23 01:00:00,591.75653
2024-12-23 01:15:00,581.9596
2024-12-23 01:30:00,558.085
2024-12-23 01:45:00,554.2773
2024-12-23 02:00:00,571.1866
2024-12-23 02:15:00,559.1461
2024-12-23 02:30:00,558.4886
2024-12-23 02:45:00,557.9501
2024-12-23 03:00:00,574.90045
2024-12-23 03:15:00,561.74475
2024-12-23 03:30:00,561.4775
2024-12-23 03:45:00,561.4775
2024-12-23 04:00:00,572.45605
2024-12-23 04:15:00,558.533
2024-12-23 04:30:00,559.8971
2024-12-23 04:45:00,561.3893
2024-12-23 05:00:00,570.1277
2024-12-23 05:15:00,555.7287
2024-12-23 05:30:00,558.6031
2024-12-23 05:45:00,559.9264
2024-12-23 06:00:00,559.7899
2024-12-23 06:15:00,556.0333
2024-12-23 06:30:00,558.4636
2024-12-23 06:45:00,559.5264
2024-12-23 07:00:00,573.4686
2024-12-23 07:15:00,558.8432
2024-12-23 07:30:00,561.79816
2024-12-23 07:45:00,622.01825
2024-12-23 08:00:00,460.8589
2024-12-23 08:15:00,1868.3577
2024-12-23 08:30:00,3496.5122
2024-12-23 08:45:00,3554.2717
2024-12-23 09:00:00,3475.8452
2024-12-23 09:15:00,2261.355
2024-12-23 09:30:00,2261.355
2024-12-23 09:45:00,2253.273
2024-12-23 10:00:00,2004.9056
2024-12-23 10:15:00,1722.3962
2024-12-23 10:30:00,1805.3828
2024-12-23 10:45:00,1807.8555
2024-12-23 11:00:00,1959.5144
2024-12-23 11:15:00,1665.5059
2024-12-23 11:30:00,1659.9467
2024-12-23 11:45:00,1706.789
2024-12-23 12:00:00,1687.1707
2024-12-23 12:15:00,1899.2095
2024-12-23 12:30:00,1924.5149
2024-12-23 12:45:00,1929.3862
2024-12-23 13:00:00,1990.5476
2024-12-23 13:15:00,2146.5088
2024-12-23 13:30:00,2276.136
2024-12-23 13:45:00,2263.9336
2024-12-23 14:00:00,2145.519
2024-12-23 14:15:00,2121.9617
2024-12-23 14:30:00,2124.3135
2024-12-23 14:45:00,2109.7065
2024-12-23 15:00:00,2109.9216
2024-12-23 15:15:00,2035.6432
2024-12-23 15:30:00,2110.0386
2024-12-23 15:45:00,2084.289
2024-12-23 16:00:00,2197.2036
2024-12-23 16:15:00,2257.3328
2024-12-23 16:30:00,2238.1816
2024-12-23 16:45:00,2221.9448
2024-12-23 17:00:00,2022.9615
2024-12-23 17:15:00,1956.9602
2024-12-23 17:30:00,1896.3936
2024-12-23 17:45:00,1842.455
2024-12-23 18:00:00,1464.3538
2024-12-23 18:15:00,1198.2346
2024-12-23 18:30:00,1411.8425
2024-12-23 18:45:00,1700.6104
2024-12-23 19:00:00,1939.8756
2024-12-23 19:15:00,1869.6423
2024-12-23 19:30:00,1869.7662
2024-12-23 19:45:00,1898.4307
2024-12-23 20:00:00,2002.2081
2024-12-23 20:15:00,1981.1207
2024-12-23 20:30:00,1978.88
2024-12-23 20:45:00,1922.5464
2024-12-23 21:00:00,1799.3691
2024-12-23 21:15:00,1737.4517
2024-12-23 21:30:00,1769.0616
2024-12-23 21:45:00,1759.8871
2024-12-23 22:00:00,1636.9832
2024-12-23 22:15:00,708.03613
2024-12-23 22:30:00,633.96234
2024-12-23 22:45:00,612.56104
2024-12-23 23:00:00,637.26056
2024-12-23 23:15:00,718.94403
2024-12-23 23:30:00,709.9915
2024-12-23 23:45:00,704.85144
2024-12-23 00:00:00,661.6767
2024-12-24 00:15:00,819.97406
2024-12-24 00:30:00,794.31366
2024-12-24 00:45:00,778.75
2024-12-24 01:00:00,826.0008
2024-12-24 01:15:00,784.83606
2024-12-24 01:30:00,749.15375
2024-12-24 01:45:00,715.65295
2024-12-24 02:00:00,736.2308
2024-12-24 02:15:00,696.269
2024-12-24 02:30:00,696.5375
2024-12-24 02:45:00,673.26196
2024-12-24 03:00:00,749.68524
2024-12-24 03:15:00,713.4374
2024-12-24 03:30:00,714.63055
2024-12-24 03:45:00,711.2422
2024-12-24 04:00:00,716.4222
2024-12-24 04:15:00,688.2477
2024-12-24 04:30:00,713.2162
2024-12-24 04:45:00,709.7745
2024-12-24 05:00:00,729.7558
2024-12-24 05:15:00,709.7855
2024-12-24 05:30:00,718.73346
2024-12-24 05:45:00,714.6416
2024-12-24 06:00:00,716.6152
2024-12-24 06:15:00,695.82654
2024-12-24 06:30:00,712.7486
2024-12-24 06:45:00,711.2809
2024-12-24 07:00:00,716.7456
2024-12-24 07:15:00,712.5755
2024-12-24 07:30:00,771.1083
2024-12-24 07:45:00,853.4333
2024-12-24 08:00:00,1291.0436
2024-12-24 08:15:00,4847.9375
2024-12-24 08:30:00,9915.823
2024-12-24 08:45:00,10054.068
2024-12-24 09:00:00,9548.478
2024-12-24 09:15:00,9193.746
2024-12-24 09:30:00,9321.656
2024-12-24 09:45:00,9355.618
2024-12-24 10:00:00,8768.273
2024-12-24 10:15:00,8584.693
2024-12-24 10:30:00,8942.723
2024-12-24 10:45:00,8946.528
2024-12-24 11:00:00,9198.202
2024-12-24 11:15:00,9360.077
2024-12-24 11:30:00,9549.485
2024-12-24 11:45:00,9806.322
2024-12-24 12:00:00,8102.526
2024-12-24 12:15:00,2290.243
2024-12-24 12:30:00,2383.4937
2024-12-24 12:45:00,2382.1106
2024-12-24 13:00:00,2419.2048
2024-12-24 13:15:00,5904.613
2024-12-24 13:30:00,9457.922
2024-12-24 13:45:00,9533.923
2024-12-24 14:00:00,9177.851
2024-12-24 14:15:00,9002.152
2024-12-24 14:30:00,8991.096
2024-12-24 14:45:00,8942.625
2024-12-24 15:00:00,8927.512
2024-12-24 15:15:00,8690.443
2024-12-24 15:30:00,8672.056
2024-12-24 15:45:00,8666.705
2024-12-24 16:00:00,8401.913
2024-12-24 16:15:00,8207.524
2024-12-24 16:30:00,8208.618
2024-12-24 16:45:00,8155.017
2024-12-24 17:00:00,7811.3154
2024-12-24 17:15:00,7741.5024
2024-12-24 17:30:00,7552.89
2024-12-24 17:45:00,4428.8325
2024-12-24 18:00:00,3583.2903
2024-12-24 18:15:00,4877.06
2024-12-24 18:30:00,6852.9004
2024-12-24 18:45:00,6608.767
2024-12-24 19:00:00,6246.622
2024-12-24 19:15:00,5981.405
2024-12-24 19:30:00,6074.207
2024-12-24 19:45:00,6232.9033
2024-12-24 20:00:00,6153.7935
2024-12-24 20:15:00,5709.7163
2024-12-24 20:30:00,5611.5317
2024-12-24 20:45:00,5131.213
